                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.76203,                 4.1742,                 1.1786,                0.06799,                0.30908,                 0.0631,                0.05723,                0.43309,                 3.3059,                 1.0063,              2.858e-05,              2.858e-05,              2.858e-05
                      1,                 0.7271,                 3.0574,                 1.1534,                0.32424,                0.75469,                0.38879,                0.38284,                0.23418,                 2.9254,                0.88282,             7.0743e-05,             7.0743e-05,             7.0743e-05
                      2,                0.59069,                 2.0963,                 1.0276,                0.36842,                0.79806,                0.51181,                0.47562,                0.28399,                  5.364,                0.90396,             0.00011206,             0.00011206,             0.00011206
                      3,                0.52336,                 2.2985,                0.92556,                0.68203,                0.66667,                0.69007,                0.63954,                0.31782,                 2.4753,                0.85936,             0.00015252,             0.00015252,             0.00015252
                      4,                0.35758,                 1.6287,                0.90577,                0.41144,                0.68785,                0.66969,                0.66436,                0.23014,                 2.5109,                0.79536,             0.00019214,             0.00019214,             0.00019214
                      5,                0.40432,                 1.2878,                0.93005,                0.66742,                0.77778,                0.78862,                0.78862,                  0.223,                 2.7519,                0.77298,              0.0002309,              0.0002309,              0.0002309
                      6,                0.52504,                 1.6912,                0.83087,                0.58233,                      1,                0.80733,                0.79093,                0.28948,                 1.3482,                0.81081,             0.00026882,             0.00026882,             0.00026882
                      7,                0.38155,                 1.1991,                0.88794,                0.55371,                0.77451,                0.75583,                0.71498,                0.28964,                 2.0205,                0.82523,             0.00030589,             0.00030589,             0.00030589
                      8,                0.48215,                 1.2456,                0.91788,                0.53577,                0.77778,                0.61682,                0.60815,                0.25922,                  2.329,                0.85022,             0.00034211,             0.00034211,             0.00034211
                      9,                0.52187,                 1.3076,                0.95258,                0.61965,                0.75662,                0.78434,                0.77612,                0.23779,                 2.0769,                0.82283,             0.00037749,             0.00037749,             0.00037749
                     10,                0.35142,                 1.2401,                0.85997,                0.64959,                0.77687,                0.85214,                0.83651,                0.25232,                 1.6606,                0.81448,             0.00041201,             0.00041201,             0.00041201
                     11,                0.38825,                0.89234,                0.87934,                0.69985,                0.77778,                0.81979,                0.77944,                0.28437,                 1.5873,                0.81685,             0.00044568,             0.00044568,             0.00044568
                     12,                0.40829,                0.95935,                0.86754,                 0.9539,                0.77778,                0.79046,                0.72711,                0.36184,                 1.3824,                0.83561,             0.00047851,             0.00047851,             0.00047851
                     13,                0.35899,                0.85743,                0.83207,                0.87893,                0.77778,                0.78479,                0.73701,                0.33606,                  1.318,                0.82828,             0.00051049,             0.00051049,             0.00051049
                     14,                0.37563,                 0.8629,                0.86052,                0.65665,                0.83071,                0.82817,                0.80073,                0.37235,                 1.8165,                0.83189,             0.00054161,             0.00054161,             0.00054161
                     15,                0.39649,                0.91242,                 0.8617,                0.70222,                0.80139,                 0.8465,                0.80653,                0.39264,                   2.92,                0.84681,             0.00057189,             0.00057189,             0.00057189
                     16,                0.36833,                 0.7887,                0.84778,                0.48362,                0.56041,                0.74148,                0.62529,                0.43547,                 2.2097,                0.86455,             0.00060132,             0.00060132,             0.00060132
                     17,                0.42841,                0.94661,                0.83284,                0.54373,                0.86326,                0.79292,                0.65777,                0.42236,                 1.9396,                0.86875,              0.0006299,              0.0006299,              0.0006299
                     18,                0.47919,                0.79093,                0.88616,                0.71698,                0.88889,                0.88458,                0.81307,                0.40553,                 1.6105,                0.85251,             0.00065764,             0.00065764,             0.00065764
                     19,                0.28703,                 3.3719,                0.60037,                0.71023,                      1,                   0.94,                0.81073,                0.53473,                 1.9123,                0.97282,             0.00068452,             0.00068452,             0.00068452
                     20,                0.40152,                0.72704,                0.86303,                0.68122,                0.97626,                0.91433,                0.81482,                0.50292,                 1.7563,                0.93782,             0.00071056,             0.00071056,             0.00071056
                     21,                0.28692,                 4.5303,                0.61973,                0.50149,                      1,                0.77433,                0.69285,                0.49585,                 1.6701,                0.93287,             0.00073574,             0.00073574,             0.00073574
                     22,                0.38744,                 1.2177,                0.87485,                0.56434,                      1,                0.77417,                0.72475,                0.45332,                 1.7602,                0.90464,             0.00076008,             0.00076008,             0.00076008
                     23,                0.39307,                0.88449,                0.86189,                 0.6491,                0.88889,                0.89417,                 0.7706,                0.43836,                 1.8272,                0.89051,             0.00078357,             0.00078357,             0.00078357
                     24,                0.43729,                0.79094,                0.87766,                0.73125,                0.77778,                  0.896,                0.79167,                0.45356,                   1.68,                0.91154,             0.00080621,             0.00080621,             0.00080621
                     25,                0.51635,                0.88041,                0.92516,                0.52548,                0.66582,                0.70338,                0.63886,                0.47549,                 1.9681,                0.95426,               0.000828,               0.000828,               0.000828
                     26,                0.65639,                 1.1727,                 1.0194,                0.64729,                0.75884,                 0.8025,                0.74185,                0.41477,                 1.4169,                0.84634,             0.00084894,             0.00084894,             0.00084894
                     27,                0.41712,                0.85635,                0.89326,                0.44321,                0.88889,                0.60581,                0.57042,                0.35882,                 1.8187,                0.81019,             0.00086903,             0.00086903,             0.00086903
                     28,                0.46119,                0.96912,                0.92898,                0.44321,                0.88889,                0.60581,                0.57042,                0.35882,                 1.8187,                0.81019,             0.00088828,             0.00088828,             0.00088828
                     29,                 0.4418,                0.96451,                0.92451,                 0.3811,                 0.7622,                0.56683,                0.54679,                0.39166,                  2.096,                0.83665,             0.00090667,             0.00090667,             0.00090667
                     30,                0.70861,                 1.1092,                 1.0948,                0.32694,                0.92275,                0.61298,                0.58261,                0.37288,                 2.0746,                0.81166,             0.00092422,             0.00092422,             0.00092422
                     31,                0.36575,                0.69501,                0.87446,                0.37444,                      1,                0.69433,                0.66976,                0.39103,                 1.8799,                0.82255,             0.00094092,             0.00094092,             0.00094092
                     32,                0.38981,                0.64934,                0.87967,                0.37444,                      1,                0.69433,                0.66976,                0.39103,                 1.8799,                0.82255,             0.00095677,             0.00095677,             0.00095677
                     33,                0.50241,                0.76233,                0.90731,                0.50332,                0.84784,                0.78679,                 0.5949,                0.65916,                 2.7655,                 1.0475,             0.00096215,             0.00096215,             0.00096215
                     34,                0.42296,                0.74904,                0.87969,                0.66588,                0.44444,                0.45793,                0.30615,                0.92979,                 5.2188,                 1.3722,             0.00096215,             0.00096215,             0.00096215
                     35,                0.42557,                 0.6546,                0.88276,                 0.6496,                0.44444,                0.39992,                 0.2679,                 1.2876,                 6.5518,                 1.8072,               0.000948,               0.000948,               0.000948
                     36,                 0.4155,                0.69468,                0.88845,                 0.6496,                0.44444,                0.39992,                 0.2679,                 1.2876,                 6.5518,                 1.8072,             0.00093385,             0.00093385,             0.00093385
                     37,                 0.4086,                0.73791,                0.90047,                0.26461,                0.60855,                0.57723,                0.42546,                0.75482,                 7.8296,                 1.2822,              0.0009197,              0.0009197,              0.0009197
                     38,                0.54614,                   0.82,                 0.9309,                0.44701,                0.76576,                0.54309,                0.49109,                0.60528,                 3.3952,                0.94082,             0.00090556,             0.00090556,             0.00090556
                     39,                0.42057,                0.68041,                0.87323,                0.69676,                0.77778,                0.69049,                0.64214,                0.44357,                 1.6088,                0.87918,             0.00089141,             0.00089141,             0.00089141
                     40,                 0.3536,                0.86721,                0.89671,                0.69676,                0.77778,                0.69049,                0.64214,                0.44357,                 1.6088,                0.87918,             0.00087726,             0.00087726,             0.00087726
                     41,                0.35761,                0.64963,                0.87632,                0.46575,                0.77504,                0.62551,                0.56994,                0.41481,                 1.6828,                0.87288,             0.00086312,             0.00086312,             0.00086312
                     42,                0.35799,                0.56836,                0.87586,                0.42696,                0.77778,                0.67188,                0.60424,                0.41156,                 1.6962,                0.86416,             0.00084897,             0.00084897,             0.00084897
                     43,                0.26057,                 3.3244,                 0.5811,                 0.8223,                0.59871,                0.79071,                0.69677,                0.44031,                 1.4941,                0.88497,             0.00083482,             0.00083482,             0.00083482
                     44,                0.41599,                0.66897,                0.86985,                 0.8223,                0.59871,                0.79071,                0.69677,                0.44031,                 1.4941,                0.88497,             0.00082067,             0.00082067,             0.00082067
                     45,                0.38935,                0.71229,                 0.8846,                0.69417,                0.86741,                  0.834,                0.77387,                0.43539,                 1.2183,                0.91182,             0.00080653,             0.00080653,             0.00080653
                     46,                0.44557,                0.82517,                0.89768,                0.68908,                 0.7788,                0.85971,                0.80442,                0.42294,                 1.1184,                0.91569,             0.00079238,             0.00079238,             0.00079238
                     47,                0.37641,                0.74995,                0.84655,                0.86503,                0.79575,                 0.8982,                0.84934,                0.44501,                 1.1341,                0.92589,             0.00077823,             0.00077823,             0.00077823
                     48,                 0.4559,                0.58589,                 0.8631,                0.86503,                0.79575,                 0.8982,                0.84934,                0.44501,                 1.1341,                0.92589,             0.00076409,             0.00076409,             0.00076409
                     49,                0.42633,                0.69984,                0.90423,                0.88535,                0.80246,                0.89722,                0.86086,                0.40853,                 1.0522,                0.92112,             0.00074994,             0.00074994,             0.00074994
                     50,                 0.4291,                0.79454,                0.86742,                0.90658,                0.79314,                0.86536,                  0.831,                0.43884,                 1.0941,                0.93423,             0.00073579,             0.00073579,             0.00073579
                     51,                0.27074,                 1.6162,                0.58748,                0.79639,                0.83998,                0.83111,                0.76247,                0.50354,                 1.1337,                0.99402,             0.00072164,             0.00072164,             0.00072164
                     52,                0.41453,                 0.5486,                0.81826,                0.79639,                0.83998,                0.83111,                0.76247,                0.50354,                 1.1337,                0.99402,              0.0007075,              0.0007075,              0.0007075
                     53,                0.43198,                0.61067,                0.88717,                0.80697,                0.55556,                0.66971,                0.57784,                0.58068,                 1.1541,                 1.1275,             0.00069335,             0.00069335,             0.00069335
                     54,                 0.3936,                0.54835,                0.84706,                0.46426,                0.55105,                0.58974,                0.56503,                0.56475,                 1.8538,                 1.2409,              0.0006792,              0.0006792,              0.0006792
                     55,                0.26701,                 1.6419,                0.57984,                0.41709,                0.33333,                0.44405,                0.40276,                0.71885,                 2.5618,                 1.2902,             0.00066506,             0.00066506,             0.00066506
                     56,                0.41159,                0.59253,                0.93983,                0.41709,                0.33333,                0.44405,                0.40276,                0.71885,                 2.5618,                 1.2902,             0.00065091,             0.00065091,             0.00065091
                     57,                0.43185,                0.62765,                0.87957,                0.31258,                0.73523,                0.36615,                0.31413,                0.86396,                 2.8314,                 1.2816,             0.00063676,             0.00063676,             0.00063676
                     58,                0.45154,                0.67986,                0.90224,                0.40633,                0.66667,                0.56617,                0.49545,                0.57864,                 1.5392,                0.97578,             0.00062262,             0.00062262,             0.00062262
                     59,                0.42069,                0.55536,                0.84046,                0.45755,                0.66667,                0.64905,                0.56964,                0.55779,                   1.87,                0.97744,             0.00060847,             0.00060847,             0.00060847
                     60,                0.42707,                0.65249,                0.86579,                0.45755,                0.66667,                0.64905,                0.56964,                0.55779,                   1.87,                0.97744,             0.00059432,             0.00059432,             0.00059432
                     61,                0.47258,                0.86285,                0.89944,                0.72288,                0.55556,                 0.6361,                0.51299,                0.55329,                 2.0178,                0.98778,             0.00058017,             0.00058017,             0.00058017
                     62,                0.42819,                0.83849,                0.86556,                0.74999,                0.60538,                0.68288,                0.57635,                0.50966,                 2.0506,                0.94103,             0.00056603,             0.00056603,             0.00056603
                     63,                0.41924,                 0.7031,                0.89082,                0.75705,                0.77778,                0.83393,                0.73964,                0.48346,                  1.187,                0.90756,             0.00055188,             0.00055188,             0.00055188
                     64,                0.39453,                0.47231,                 0.8877,                0.75705,                0.77778,                0.83393,                0.73964,                0.48346,                  1.187,                0.90756,             0.00053773,             0.00053773,             0.00053773
                     65,                0.39372,                0.47917,                0.87621,                0.88918,                0.76514,                0.88958,                0.81049,                 0.4358,                0.96085,                0.87449,             0.00052359,             0.00052359,             0.00052359
                     66,                0.32966,                0.41565,                0.87016,                0.93074,                0.81467,                0.92167,                0.86122,                 0.4199,                0.82332,                 0.8482,             0.00050944,             0.00050944,             0.00050944
                     67,                 0.3057,                0.71325,                0.83922,                0.91488,                 0.8741,                   0.94,                0.88568,                0.39559,                0.76857,                0.84159,             0.00049529,             0.00049529,             0.00049529
                     68,                0.34061,                0.48046,                0.86927,                0.91488,                 0.8741,                   0.94,                0.88568,                0.39559,                0.76857,                0.84159,             0.00048114,             0.00048114,             0.00048114
                     69,                0.31016,                0.83566,                0.84971,                0.95287,                0.88184,                 0.9675,                0.90401,                 0.3696,                0.73049,                0.83523,               0.000467,               0.000467,               0.000467
                     70,                0.33999,                0.52148,                0.89567,                0.97441,                0.88543,                  0.951,                0.88858,                0.33878,                0.67911,                0.83482,             0.00045285,             0.00045285,             0.00045285
                     71,                0.32682,                0.83979,                0.85959,                0.84298,                0.98376,                 0.9675,                0.92909,                0.32107,                0.65653,                 0.8265,              0.0004387,              0.0004387,              0.0004387
                     72,                0.31298,                0.42725,                0.84648,                0.84298,                0.98376,                 0.9675,                0.92909,                0.32107,                0.65653,                 0.8265,             0.00042456,             0.00042456,             0.00042456
                     73,                0.34175,                0.66214,                0.85691,                0.79759,                      1,                   0.94,                0.90159,                0.31934,                 0.6559,                0.82556,             0.00041041,             0.00041041,             0.00041041
                     74,                0.32661,                 0.4523,                0.89092,                0.87992,                0.98261,                   0.94,                 0.8928,                0.32321,                0.67507,                0.83129,             0.00039626,             0.00039626,             0.00039626
                     75,                0.30003,                 0.4359,                0.86565,                0.89411,                0.86993,                0.88458,                0.83276,                0.32833,                 0.7667,                 0.8378,             0.00038211,             0.00038211,             0.00038211
                     76,                0.58033,                 0.5697,                 1.2108,                0.89411,                0.86993,                0.88458,                0.83276,                0.32833,                 0.7667,                 0.8378,             0.00036797,             0.00036797,             0.00036797
                     77,                  1.713,                 2.8752,                 1.4426,                0.65578,                      1,                0.79644,                0.75905,                0.33114,                0.76881,                 0.8426,             0.00035382,             0.00035382,             0.00035382
                     78,                 0.3469,                0.52686,                0.84618,                0.82126,                 0.6889,                0.82214,                0.76966,                0.32138,                0.81099,                0.84331,             0.00033967,             0.00033967,             0.00033967
                     79,                0.19384,                0.58748,                0.56529,                0.66152,                0.66667,                0.81625,                0.78196,                0.31631,                0.98013,                 0.8479,             0.00032553,             0.00032553,             0.00032553
                     80,                0.28083,                0.37107,                0.86207,                0.66152,                0.66667,                0.81625,                0.78196,                0.31631,                0.98013,                 0.8479,             0.00031138,             0.00031138,             0.00031138
                     81,                0.25237,                0.48916,                0.83157,                0.52612,                0.66667,                0.75767,                  0.736,                0.30661,                 1.1914,                0.85739,             0.00029723,             0.00029723,             0.00029723
                     82,                0.27859,                 0.3911,                0.87887,                0.45661,                0.77778,                0.70919,                0.70919,                0.29602,                 1.4068,                0.86808,             0.00028308,             0.00028308,             0.00028308
                     83,                0.28063,                0.37417,                0.84297,                0.45348,                0.65151,                0.70443,                0.70443,                0.30748,                 1.5865,                0.87692,             0.00026894,             0.00026894,             0.00026894
                     84,                0.27972,                0.48401,                0.84209,                0.45348,                0.65151,                0.70443,                0.70443,                0.30748,                 1.5865,                0.87692,             0.00025479,             0.00025479,             0.00025479
                     85,                0.36889,                0.88692,                0.90519,                0.46673,                0.73034,                0.77552,                0.77552,                0.30815,                 1.5536,                0.88187,             0.00024064,             0.00024064,             0.00024064
                     86,                  0.244,                0.31711,                0.80758,                0.49921,                0.66667,                0.82972,                0.82972,                0.30802,                 1.3082,                0.88455,              0.0002265,              0.0002265,              0.0002265
                     87,                0.29116,                0.36214,                0.84224,                0.86741,                0.81279,                0.92167,                0.92167,                0.31033,                0.85649,                0.87464,             0.00021235,             0.00021235,             0.00021235
                     88,                0.27512,                0.37258,                0.84855,                0.86741,                0.81279,                0.92167,                0.92167,                0.31033,                0.85649,                0.87464,              0.0001982,              0.0001982,              0.0001982
                     89,                0.22218,                0.27524,                0.83158,                0.89725,                 0.8227,                  0.995,                  0.995,                0.30889,                0.64214,                0.86149,             0.00018406,             0.00018406,             0.00018406
                     90,                0.22825,                0.42721,                0.82864,                 0.9676,                0.80684,                  0.995,                  0.995,                  0.293,                 0.5819,                0.84158,             0.00016991,             0.00016991,             0.00016991
                     91,                0.20809,                0.30301,                0.79416,                0.97382,                0.80441,                 0.9675,                 0.9675,                0.28746,                0.64862,                 0.8332,             0.00015576,             0.00015576,             0.00015576
                     92,                0.21822,                 0.2798,                  0.806,                0.97382,                0.80441,                 0.9675,                 0.9675,                0.28746,                0.64862,                 0.8332,             0.00014161,             0.00014161,             0.00014161
                     93,                0.19902,                0.26945,                 0.8044,                0.99143,                0.78601,                 0.9675,                0.95956,                0.27568,                0.65082,                0.82833,             0.00012747,             0.00012747,             0.00012747
                     94,                0.23314,                0.50336,                0.82993,                0.84742,                0.84687,                 0.9235,                0.91724,                0.26258,                0.64585,                0.82481,             0.00011332,             0.00011332,             0.00011332
                     95,                0.35218,                0.77952,                0.94858,                0.85114,                0.84414,                   0.94,                 0.9321,                0.25742,                0.65452,                0.82206,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.22344,                0.29154,                0.79703,                0.85114,                0.84414,                   0.94,                 0.9321,                0.25742,                0.65452,                0.82206,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.20206,                0.26916,                0.80084,                0.86048,                0.83691,                 0.9125,                0.90739,                0.25578,                 0.6577,                0.82112,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.20085,                0.32225,                0.77946,                0.86774,                 0.8313,                 0.9125,                 0.9125,                  0.251,                0.64235,                0.82045,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                  0.212,                0.31133,                0.83376,                0.86246,                0.83612,                 0.9125,                 0.9125,                0.25064,                0.61896,                0.82132,             4.2584e-05,             4.2584e-05,             4.2584e-05
